season,steps,available_mwh,curtailed_mwh,rating_mean_a,loading_mean_pct,loading_max_pct,t_air_mean_c,pcc_peak_mw,curtailed_pct
winter,2880,119139.452475,27577.221801543765,800.0,75.19878898395454,99.99999972473033,,120.59800670315904,23.147010690963615
